5.4,90.37,1029.3,0.2
8.8,89.27,1020.4,0.4
8.3,81.85,1021.4,2.37
6.3,80.82,1034.2,0
7.8,82.9,1033.2,0
7.6,81.65,1022.2,0.6
9.4,92.03,1021.8,0.8
11.3,86.99,1020.6,6.4
11,86.07,1006.8,6.18
6.4,77.26,1023.1,1.47
9.3,81.14,1024.3,0.2
9.4,82.23,1018.2,1.52
8.3,88.15,1009.1,0.98
10.3,89.37,996,8.03
8.5,84.46,1006.7,12.8
9.2,85.45,1014.4,0.4
7.5,84.26,1012.5,9.56
3.5,84.23,1027.9,0.2
2.4,85.29,1044.3,0.2
3.3,84.54,1047.7,0.2
2.5,89.16,1041.9,0.2
5.5,95.51,1037.6,0.8
7.4,86.62,1031.5,0.2
6.4,91.74,1023.3,0.4
6,89.94,1018.5,0.2
8.4,91.54,1009.6,2.4
7.3,89.93,999.8,7.4
4.4,81.89,996,2.4
5.9,77.78,1009,0
10.1,90.09,1004.4,0.2
10.6,89.41,1006.1,0.41
9.9,75.5,1004.9,0.99
10.3,82.84,1007.5,8.4
9.2,75.16,1012.6,0.6
6.9,72.75,1022.1,0.2
5.1,87.74,1036.6,0.2
3.3,91.12,1031.6,0.2
5.7,86.11,1019.4,0.2
9.2,77.7,1014.6,1
10.4,84.05,994.4,9.65
6.7,75.34,997.4,5.81
5.2,63.57,1007.9,1.22
5.4,74.77,1014.2,0.2
7.4,84.33,998.8,12.45
7.7,84.18,1016.5,0.4
11.6,91.49,1006.3,7.41
11.6,91.49,1006.3,7.41
7.8,70.45,1009.6,0.41
6.9,77.59,1018.1,1.99
6.4,83.77,1018.7,1.65
7.8,83.26,1011.9,5.42
7.7,73.72,1022.4,0
10.8,72.55,1018.3,0.4
10.9,75.77,1017,1.99
9.4,86.04,1010.5,6.17
5.8,79.15,1000.4,0.99
4.6,70.9,1003.9,0.4
4.4,75.31,1003.8,8.32
6.3,88.24,1005.6,8.47
7.3,80.07,986.4,12.33
6.6,68.08,988.8,0
5.6,77.99,990.4,5.41
5.4,77.53,1002.5,0.8
4.7,90.34,1007.4,5.18
5.6,92.73,995.1,10
5.9,71.42,1005.3,1.01
7.9,81.73,1015,0.2
9.8,78.58,1006,3.04
7.5,81.35,1011.1,1.21
12.6,86.15,1005,5.21
11,76.96,1008.9,0.87
7.4,66.25,1010.1,3.23
